,x0,x1,x2
0,0.0,0.0,1.0
1,0.019996000133331554,0.0003999733338666616,0.9999755001000415
2,0.039968004266439115,0.0015995733674653665,0.9999020016006562
3,0.05989203239611225,0.0035978403887666757,0.9997795081032559
4,0.07974413650420956,0.006393175517533815,0.9996080256099974
5,0.09950041652780259,0.009983341664682815,0.9993875625234886
6,0.11913703630246394,0.014365464874670324,0.9991181296463766
7,0.1386302394697692,0.01953603605019311,0.9987997401808185
8,0.15795636534010032,0.025490913058279357,0.9984324097278344
9,0.17709186470186186,0.03222532321664835,0.9980161562865429
10,0.19601331556824833,0.03973386615901225,0.9975510002532796
11,0.21469743885273318,0.04801051707779124,0.9970369644205967
12,0.23312111396448712,0.0570486303425123,0.9964740739761475
13,0.25126139431497346,0.06684094349196033,0.9958623565014509
14,0.26909552272701587,0.07737958159795186,0.995201841970541
15,0.28660094673768177,0.08865606199840186,0.9944925627484974
16,0.3037553337863811,0.10066129939715769,0.9937345535898603
17,0.3205365862796377,0.1133856113278769,0.9929278516369265
18,0.3369228565240565,0.12681872397903238,0.9920724964179307
19,0.3528925615190739,0.14094977837693343,0.9911685298451072
20,0.3684243976011541,0.15576733692346023,0.9902159962126371
21,0.3834973549311695,0.1712593902850195,0.9892149421944781
22,0.3980907318167839,0.1874133646290398,0.9881654168420767
23,0.4121841488617416,0.20421612920413906,0.9870674715819652
24,0.42575756293405637,0.22165400425991177,0.9859211602132415
25,0.4387912809451864,0.2397127693021015,0.9847265389049334
26,0.45126597343237795,0.2583776716787431,0.9834836661932461
27,0.4631626879364651,0.27763343549268116,0.9821926029786937
28,0.47446286216751304,0.2974642708356947,0.9808534125231153
29,0.4851483369508085,0.31785388333928677,0.9794661604465754
30,0.49520136894580696,0.3387854840370212,0.9780309147241483
31,0.504604643130771,0.3602417995331291,0.976547745682587
32,0.5133412850459473,0.38220508247193097,0.9750167259968777
33,0.521394872788261,0.4046571223024663,0.9734379306866789
34,0.528749448750631,0.42757925633255867,0.971811437112645
35,0.5353895310991419,0.45095238106638386,0.9701373249726354
36,0.5413001249814444,0.47475696381946064,0.9684156762978101
37,0.546466733459895,0.4989730546048273,0.9666465754486098
38,0.5508753681630879,0.523580298284019,0.9648301091106221
39,0.5545125596495764,0.54855794697632,0.962966366290334
40,0.5573653674777324,0.5738848727196183,0.9610554383107709
41,0.5594213899758431,0.5995395803760547,0.9590974188070215
42,0.5606687737066988,0.6255002207755219,0.9570924037216496
43,0.5610962226210846,0.651744604089938,0.9550404912999932
44,0.5606930068947507,0.6782502134310928,0.9529417820853506
45,0.559448971443598,0.7049942186647349,0.9507963789140532
46,0.5573545441119858,0.7319534904334567,0.9486043869104273
47,0.5544007435292324,0.7591046143808073,0.9463659134816423
48,0.5505791866295584,0.7864239055689582,0.9440810683124485
49,0.545882095830893,0.813887423082131,0.941749963359802
50,0.5403023058681398,0.8414709848078965,0.9393727128473789
51,0.5338332702766825,0.8691501823883503,0.9369494332599789
52,0.5264690675220896,0.896900396333072,0.9344802433378168
53,0.5182044067721592,0.9246968112856855,0.9319652640707048
54,0.5090346333076392,0.9525144314357433,0.9294046186921237
55,0.4989557335681351,0.9803280960675791,0.9267984326731847
56,0.4879643398299176,1.0081124952376859,0.9241468337164814
57,0.47605773451252814,1.0358421855721072,0.921449951749832
58,0.46323385411127677,1.0634916061752497,0.9187079189199134
59,0.44949129275292055,1.091035094641464,0.9159208695857857
60,0.4348293053720083,1.1184469031606714,0.9130889403123083
61,0.4192478105055774,1.1457012147092624,0.9102122698634492
62,0.4027473927040825,1.1727721593174283,0.9072909991954848
63,0.38532930455664455,1.19963383040405,0.9043252714500934
64,0.36699546832890306,1.226260301170208,0.9013152319473411
65,0.34774847721196356,1.2526256410423509,0.8982610281785611
66,0.32759159618113226,1.2787039321561102,0.8951628097991272
67,0.3065287624633356,1.3044692858717282,0.89202072862112
68,0.2845645856123302,1.3298958593120302,0.8888349386058886
69,0.26170434719101127,1.3549578719138566,0.8856055958565062
70,0.23795400006033715,1.3796296219838444,0.8823328586101215
71,0.21332016727459388,1.403885503249442,0.8790168872302048
72,0.18781014058292958,1.4277000213960285,0.87565784419869
73,0.1614318785373016,1.4510478105810014,0.8722558941080137
74,0.13419400420717834,1.4739036499157072,0.8688112036530499
75,0.10610580250155435,1.4962424799060816,0.8653239416229412
76,0.07717721709904035,1.518039418842886,0.8617942788928298
77,0.047418846986997824,1.5392697791324377,0.8582223884154829
78,0.01684194261089713,1.5599090835587475,0.8546084452128195
79,-0.014541598364717172,1.5799330814680095,0.8509526263673333
80,-0.046719235682062106,1.5993177648664083,0.8472551110134161
81,-0.0796777915009563,1.618039384422249,0.8435160803285807
82,-0.11340345579266196,1.636074465363445,0.8397357175245824
83,-0.14788179211452226,1.653399823261451,0.8359142078384423
84,-0.18309774376298388,1.6699925796927677,0.8320517385233702
85,-0.21903564030239228,1.6858301777691966,0.82814849883959
86,-0.2556792044667451,1.7008903975280862,0.8242046800450651
87,-0.29301155943139356,1.7151513711738628,0.8202204753861273
88,-0.3310152364514686,1.7285915981622082,0.8161960800880078
89,-0.36967218286363474,1.7411899601183194,0.812131691345271
90,-0.40896377044755633,1.7529257355807513,0.8080275083121519
91,-0.4488708041432775,1.7637786145624306,0.8038837320927981
92,-0.48937353112052345,1.7737287129205046,0.7997005657314152
93,-0.5304516501957384,1.7827565865267805,0.795478214202318
94,-0.5720843215924863,1.7908432452305991,0.7912168843998867
95,-0.6142501770406563,1.7979701666060874,0.7869167851284287
96,-0.6569273302097245,1.8041193094758237,0.7825781270919481
97,-0.7000933874711482,1.8092731272030689,0.7782011228838206
98,-0.7437254589847828,1.8134145807448097,0.7737859869763766
99,-0.7878001701040337,1.8165271514579835,0.7693329357103922
100,-0.8322936730942848,1.8185948536513634,0.7648421872844884
101,-0.877181659158967,1.8196022468757072,0.7603139617444395
102,-0.9224393707674604,1.8195344479448945,0.7557484809723913
103,-0.9680416142788606,1.8183771426809066,0.7511459686759877
104,-1.0139627728554677,1.8161165973756344,0.7465066503774106
105,-1.060176819659701,1.8127396699626348,0.7418307534023282
106,-1.1066573313279795,1.8082338208920976,0.7371185068687568
107,-1.1533775017149548,1.8025871237024218,0.7323701416758338
108,-1.2003101559013234,1.7957882752819556,0.7275858904925034
109,-1.2474277644583125,1.7878266058145957,0.7227659877461166
